cluster,predicted_class,true_class
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
57,2,2
56,2,2
57,2,2
55,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
57,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
57,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
55,2,2
56,2,2
57,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
57,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
57,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
57,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
57,2,2
56,2,2
57,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
57,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
57,2,2
57,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
57,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
55,2,2
57,2,2
55,2,2
57,2,2
57,2,2
57,2,2
57,2,2
57,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
57,2,2
57,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
57,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
57,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
-1,-1,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,3
56,2,3
55,2,3
55,2,3
55,2,3
55,2,3
55,2,3
55,2,3
55,2,3
55,2,3
55,2,3
55,2,3
55,2,3
56,2,3
55,2,3
55,2,3
56,2,3
56,2,3
55,2,3
55,2,3
55,2,3
55,2,3
55,2,3
56,2,3
56,2,3
56,2,3
56,2,3
56,2,3
56,2,3
56,2,3
56,2,3
56,2,3
56,2,3
56,2,3
56,2,3
56,2,3
56,2,3
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
57,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
57,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
57,2,2
57,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
57,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
57,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
57,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
57,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
-1,-1,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
57,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
57,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
-1,-1,2
-1,-1,2
56,2,2
-1,-1,2
56,2,2
56,2,2
-1,-1,2
55,2,2
-1,-1,2
-1,-1,2
-1,-1,2
55,2,2
56,2,2
-1,-1,2
-1,-1,2
55,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
57,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
57,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
56,2,2
55,2,2
56,2,2
57,2,2
55,2,2
56,2,2
56,2,2
57,2,2
56,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
56,2,2
55,2,2
56,2,2
56,2,2
55,2,2
55,2,2
